Container ID,Sequence,Scenario,Background,Illumination,Container Capacity [mL],Container mass [g],Filling type,Filling density [g/mL],Filling level,Filling mass [g]
1,0,s0,b0,l0,520,10,0,0,0,0
1,1,s0,b0,l0,520,10,1,0.34,50,109
1,2,s0,b0,l0,520,10,1,0.34,90,195
1,3,s0,b0,l0,520,10,2,0.82,50,222
1,4,s0,b0,l0,520,10,2,0.82,90,399
1,5,s0,b0,l0,520,10,3,1,50,260
1,6,s0,b0,l0,520,10,3,1,90,468
1,7,s1,b0,l0,520,10,0,0,0,0
1,8,s1,b0,l0,520,10,1,0.34,50,109
1,9,s1,b0,l0,520,10,1,0.34,90,195
1,10,s1,b0,l0,520,10,2,0.82,50,222
1,11,s1,b0,l0,520,10,2,0.82,90,399
1,12,s1,b0,l0,520,10,3,1,50,260
1,13,s1,b0,l0,520,10,3,1,90,468
1,14,s2,b0,l0,520,10,0,0,0,0
1,15,s2,b0,l0,520,10,1,0.34,50,109
1,16,s2,b0,l0,520,10,1,0.34,90,195
1,17,s2,b0,l0,520,10,2,0.82,50,222
1,18,s2,b0,l0,520,10,2,0.82,90,399
1,19,s2,b0,l0,520,10,3,1,50,260
1,20,s2,b0,l0,520,10,3,1,90,468
1,21,s0,b0,l1,520,10,0,0,0,0
1,22,s0,b0,l1,520,10,1,0.34,50,109
1,23,s0,b0,l1,520,10,1,0.34,90,195
1,24,s0,b0,l1,520,10,2,0.82,50,222
1,25,s0,b0,l1,520,10,2,0.82,90,399
1,26,s0,b0,l1,520,10,3,1,50,260
1,27,s0,b0,l1,520,10,3,1,90,468
1,28,s1,b0,l1,520,10,0,0,0,0
1,29,s1,b0,l1,520,10,1,0.34,50,109
1,30,s1,b0,l1,520,10,1,0.34,90,195
1,31,s1,b0,l1,520,10,2,0.82,50,222
1,32,s1,b0,l1,520,10,2,0.82,90,399
1,33,s1,b0,l1,520,10,3,1,50,260
1,34,s1,b0,l1,520,10,3,1,90,468
1,35,s2,b0,l1,520,10,0,0,0,0
1,36,s2,b0,l1,520,10,1,0.34,50,109
1,37,s2,b0,l1,520,10,1,0.34,90,195
1,38,s2,b0,l1,520,10,2,0.82,50,222
1,39,s2,b0,l1,520,10,2,0.82,90,399
1,40,s2,b0,l1,520,10,3,1,50,260
1,41,s2,b0,l1,520,10,3,1,90,468
1,42,s0,b1,l0,520,10,0,0,0,0
1,43,s0,b1,l0,520,10,1,0.34,50,109
1,44,s0,b1,l0,520,10,1,0.34,90,195
1,45,s0,b1,l0,520,10,2,0.82,50,222
1,46,s0,b1,l0,520,10,2,0.82,90,399
1,47,s0,b1,l0,520,10,3,1,50,260
1,48,s0,b1,l0,520,10,3,1,90,468
1,49,s1,b1,l0,520,10,0,0,0,0
1,50,s1,b1,l0,520,10,1,0.34,50,109
1,51,s1,b1,l0,520,10,1,0.34,90,195
1,52,s1,b1,l0,520,10,2,0.82,50,222
1,53,s1,b1,l0,520,10,2,0.82,90,399
