Container ID,Sequence,Filling type,Filling level,Container Capacity
1,0,1,1,3060
1,1,1,1,3453
1,2,3,0,3843
1,3,2,0,2176
1,4,2,1,510
1,5,1,1,2739
1,6,3,0,625
1,7,0,1,151
1,8,2,0,2947
1,9,0,2,1323
1,10,2,2,2612
1,11,3,0,3043
1,12,3,1,2246
1,13,0,2,877
1,14,3,0,507
1,15,0,1,856
1,16,3,2,628
1,17,0,0,1544
1,18,0,2,1179
1,19,3,2,3768
1,20,1,2,1737
1,21,2,2,1514
1,22,1,0,3253
1,23,3,2,3393
1,24,0,0,1339
1,25,3,0,69
1,26,3,2,2138
1,27,1,2,1943
1,28,0,0,1869
1,29,2,1,1220
1,30,0,0,3991
1,31,0,0,1880
1,32,2,2,539
1,33,3,2,723
1,34,0,1,893
1,35,2,0,760
1,36,0,1,885
1,37,1,0,2614
1,38,1,0,645
1,39,3,0,1184
1,40,1,2,3031
1,41,1,2,688
1,42,2,2,2731
1,43,1,2,1676
1,44,3,1,342
1,45,2,0,3961
1,46,2,0,2723
1,47,3,1,2734
1,48,2,2,3325
1,49,0,1,1550
1,50,0,1,1668
1,51,3,2,1049
1,52,0,0,993
1,53,1,2,1510
1,54,0,1,1304
1,55,0,0,574
1,56,0,0,975
1,57,1,1,830
1,58,1,2,3638
1,59,3,0,3195
1,60,1,2,1563
1,61,0,1,2025
1,62,1,2,696
1,63,1,2,3143
1,64,0,0,2897
1,65,1,0,2756
1,66,3,2,2457
1,67,2,2,564
1,68,3,0,1591
1,69,0,1,3355
1,70,1,1,2148
1,71,0,2,1101
1,72,3,2,3331
1,73,0,2,1798
1,74,3,0,338
1,75,2,0,1082
1,76,0,2,687
1,77,2,1,1485
1,78,1,0,1981
1,79,1,1,1536
1,80,0,1,3665
1,81,0,2,2336
1,82,1,0,1775
1,83,2,1,115
2,0,2,1,3188
2,1,0,1,2453
2,2,0,1,164
2,3,3,2,2245
2,4,2,2,1886
2,5,3,1,614
2,6,3,2,2118
2,7,0,2,3572
2,8,1,0,886
2,9,3,1,3820
2,10,3,2,2320
2,11,3,1,1280
2,12,0,1,2867
2,13,3,2,955
2,14,2,0,3549
2,15,1,0,3630
2,16,0,1,1812
2,17,2,0,1015
2,18,2,2,329
2,19,1,0,929
2,20,1,0,284
2,21,2,0,3441
2,22,1,0,217
2,23,0,2,3106
2,24,3,1,517
2,25,1,0,966
2,26,0,2,3788
2,27,0,2,3428
2,28,1,2,593
2,29,3,0,1746
2,30,1,0,3236
2,31,2,2,2283
2,32,1,2,1583
2,33,2,2,1825
2,34,0,0,2995
2,35,1,1,2044
2,36,0,2,1220
2,37,1,1,3907
2,38,2,1,770
2,39,2,1,230
2,40,1,1,2036
2,41,2,0,3211
2,42,1,0,2878
2,43,2,2,1546
2,44,3,0,3071
2,45,2,0,2390
2,46,3,0,1523
2,47,1,0,620
2,48,0,2,1348
2,49,0,2,2401
2,50,2,1,700
2,51,0,1,512
2,52,0,2,1140
2,53,0,2,3917
2,54,3,2,2670
2,55,2,2,157
2,56,2,0,2243
2,57,2,2,3185
2,58,0,1,1331
2,59,1,1,319
2,60,0,0,3037
2,61,2,0,3036
2,62,2,1,1235
2,63,3,2,2637
2,64,3,1,1115
2,65,3,0,972
2,66,1,1,1900
2,67,3,2,3205
2,68,2,2,3906
2,69,1,1,3017
2,70,0,2,785
2,71,0,1,2418
2,72,3,2,3264
2,73,0,2,1519
2,74,0,2,3476
2,75,3,0,732
2,76,3,1,1663
2,77,1,0,1064
2,78,0,2,2801
2,79,0,0,459
2,80,2,1,2234
2,81,3,0,1963
2,82,2,2,993
2,83,3,0,1378
3,0,1,0,860
3,1,1,1,2161
3,2,3,0,1483
3,3,1,2,619
3,4,0,1,1766
3,5,1,1,3118
3,6,0,0,2711
3,7,0,1,2602
3,8,0,1,636
3,9,0,0,2312
3,10,3,1,2795
3,11,3,0,2444
3,12,2,2,3863
3,13,1,2,822
3,14,3,2,2651
3,15,1,2,3051
3,16,1,0,62
3,17,3,0,3610
3,18,3,2,3597
3,19,1,1,1299
3,20,0,0,3289
3,21,3,1,449
3,22,2,1,331
3,23,3,0,2274
3,24,3,1,3904
3,25,0,2,1641
3,26,1,0,2521
3,27,1,0,1226
3,28,3,0,3395
3,29,2,1,171
3,30,1,0,525
3,31,3,2,1746
3,32,0,0,3130
3,33,3,2,3105
3,34,3,1,1471
3,35,1,2,260
3,36,3,1,2637
3,37,3,2,1791
3,38,2,1,2945
3,39,1,0,2168
3,40,0,1,830
3,41,0,0,2921
3,42,1,2,568
3,43,1,1,3818
3,44,1,0,3501
3,45,1,1,2577
3,46,0,1,3594
3,47,3,1,2726
3,48,1,2,3815
3,49,3,1,1084
3,50,0,2,314
3,51,2,0,3408
