,configuration,cup,filling (ml),grasp type,handover location,subject,w^i (mm),w^i_b (mm),h^i (mm),m^i_v (grams),f^i (%),m^i_r (grams),d^i (mm),w^i (grams),t^i_{hm} (ms),t^i_{ho} (ms),t^i_{rm} (ms)
0,1,1,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,2,1,0,1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,3,1,0,1,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,4,1,0,2,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4,5,1,0,2,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5,6,1,0,2,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6,7,1,0,3,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7,8,1,0,3,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8,9,1,0,3,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
9,10,1,125,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10,11,1,125,1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11,12,1,125,1,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12,13,1,125,2,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
13,14,1,125,2,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
14,15,1,125,2,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15,16,1,125,3,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
16,17,1,125,3,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17,18,1,125,3,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
18,19,2,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
19,20,2,0,1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
20,21,2,0,1,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
21,22,2,0,2,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22,23,2,0,2,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
23,24,2,0,2,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24,25,2,0,3,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
25,26,2,0,3,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
